Ciphertext,Algorithm
HLKBABABICBCBAKHHBCLHKCCBHIKHCAAJBAIIBHHAHKCACKCKJLBHJJCAJHBLCAKBAIIHAJIHCILAKCJBBJHBCKALBHHBHICCBABHIKHAJJHBBIHHCIKAJBACKIA,Fractionated Morse
JCBBBJCKKJHCBAJAHBCIHKIHJHHBIBCHILAHHIAJCAALCAHHAALBIAJICCJCHCKJHLICHHCBABAJIIIJKAJALKIAIICBBIKKKCLBJIABAAKAHHKJIBJCHCJIKJKLHJIKIBBHCHLIHKJCBLHKLACCBALABJAIHHJHBJBHBAKHJJJCKJLI,Fractionated Morse
CAHAJJCKHJKIIIBHJJLBBAIBKKKLLIJAJCHBICAJJBCHBAIBLJIAHKCBBAIBKLBJBJIIHABJCJJCBJCJJLKBHLCIHLIKHCILHACAJBBCBCBJKLKLCAICCIKIJAACALBBBACIJAIAAHJKBLBJHCLICC,Fractionated Morse
BPL?I(XQI0YX!=PTX)I5FAI<I=*!ZY%YH!3@+((JC6?ENGVR6=&G<DL6O!()BO/Q^GDL,Grandpré
CKJJCALLJCCKBIHIBCBLAKBCLALBLJHJJHHHAACLHLHBJKKKBJJJHLKIICCBBBICKKCKCKKLBBCACKBAHCAABBJKKCJJCIKIIAAJCBCIJKLAJBBJLKKAHBALBKJ,Fractionated Morse
!Y_/^*L>0O+3MAMVX6KNDJLB+T4H2XRRI)X)4BR/_CWK7%Q/YWV?/+ZNWK06!TJG>N9&W_SU=YXVG&J->,Grandpré
=$@ZN&+%J@QR^AYJ6QNJHP3WIF>R5!#NMRA2=&5-#61AC$3^YR?Z^GO#B#_L,Grandpré
VKIVA%QQMUQVGA0QL(JRKR+^)^T=R!?9(XJUD987WR_D(4@Q*C5WW(?=CBM)O3D1R+3*4+<I0?E*BOW,Grandpré
@7XH7O=K#8CG4WP&K4*WAKO176VWAQ#4U/*Y8TS*J=EU4>T1^WRRJ#J<BV-HOY&O)NQU7FLL,Grandpré
KAJAAHKLIJCIKKBAIBCCLLJKBHBBJKHCCLLJAIBHAKAHHJKACHIIBAIAHCKCCACAIKCCKJJICJAKCAKKJIHIKAJCICCIAHCBHCIBLHIAJKJLIIIIIIHHAIIHKJLJLLBIJABLCHHIJIHLHHJICHKJA,Fractionated Morse
M#-?ED<?GI(N8J_4B(_XMI?_M=*%JY4($B*<QCM1=>D$T*AZGW?*II=S,Grandpré
CCIACHHJKKAABBLJACIHIBIBBCIAAHHKBKBKLHAHKBHACCHCKCCJKIHHJIJCAKHICBKAHHKBKKLCBABKKHLBHBBLCHAHCBCCKHKLBKLBKLBAIAHJABJKCJILLHKIAAJIIAKJJACJCIBJLAIBKHAKHL,Fractionated Morse
KBJLKILBCAJBBBCJAICLHAJKHJJAHKAJBHIKIBICCIJBBCCKABKKIKALJBIHLKAJAAIIAIKKJKHJCAHHBBAAHCCHBHAKIAHAILBACHCALIHIBBJAHIKCKBAJHHJIIHJHABJIKKLHHJIHAHBKAILBHABAIKACJCHLCJBHKBAB,Fractionated Morse
HHAJACCBKBCCBJIBIKKJJAACBCHLBCIKICBHHAHJAICCLICHKLCJKCHKKKHBJKLBHILCHJIALLLCIAHAJKBACICAKJBBIAHCJCLBIBJCBHBBCJHLCJJCHICAAABLIJALIIBAKJA,Fractionated Morse
HAAJHJHCLHBHAIHHLHJLCIKCKAKKICAHLCHAJJBCJBHCLBKJCCLBCCBCCAAJJHJAJKLHKJAJHCJABLJLAJHCKAAHAJABKJHAHJJHAHAIJKBJJCCLHCCBILJJIIAAJBIHCHHCKIJJJHBHAHKLBIHLKKIIBICBJLAKLKHKAHLAIHHJKCACKIIJKJCAIJCC,Fractionated Morse
G7K?32=MK9?/CWCZIYV*&7TWJU@V/>_JG7*@3$G-#2%KU78HEO#-GTFCP%M%?W8!OIE6>UT,Grandpré
ACAAAJACHHJKICBIIHJKIIIJAHCACICABAKJIAALKKKBIHICBLKJAHJKIKAIHBLCICHAIIIBJCKHBJALAHAAHAAICKBJHKBJHJBCKKIBAHJJHAJHJBBA,Fractionated Morse
IBBCKBJACLLBCAACCLHCHACCJCBKLCKICJACILAIHBIJAKJBBIHHJKJIJBAJLAAJJIIIKKIACCBABKKKKBAHAHAAKKAKHJCKJCAHBHJAKCHHJIICHIABLLJIBIIBKABJKKLCLLAJHKCAIIKHAICLBHHAAAKILJJKAAACJKJJCLIKJCKJIHHJKLIBHBABK,Fractionated Morse
E-8<<XY!I#B-J314@7GR@(I/^7X6V8MO6WYMH)T?(7)0QGY!O_5F01H!6<>+)REG)BZ5<5)C+KLO5=IDK,Grandpré
KHACHIAIKKIIALHJABJBHCCHHHKHBAJJAAKHLKAHLJHHLBAABAJHIILJHABBLHICLJCBCIKHHLBHJKJAAHKKAKACKLAIBHIBJHKBAICCCCACCLIKLBBCCBACLLACLBHKCJIJBHCLLAJKKJBICA,Fractionated Morse
-B1GCSY7T/?9EPI/+S#6HHL)?AYH+6+>GW-B>4=0TWB/874!(KV-+>^!>^*/Y9*)QC^@JR<+V/H@&T7R,Grandpré
@U3WT&3<@ZH(SW#/+J^IH9TA$%A6/2DUO<&JN&KGWVV/3(NX^1#CN*GPVD6IPZF6-FUVO,Grandpré
A@HYR#TPKOK2J4QW&=97VJ<%$*0V(=*8YCKHBAOSFX1(&_HUCG*BVN(&C6+P(V,Grandpré
IJBLJAAAKHIACHKCHJBALABAILCLIIKBALJKIIACLBKCCHKBJCCIABCBCBBLHHBHLKILBJCICKAAHCJLHACJJJKHBHHKJCACKJIJACLJLCLBJKCKABJLKAJAHHJLJHLBHBICIHLCKLBJCLBJICCBCKAIAKCBJKCBAJJJAAILBAHHCALCBBCC,Fractionated Morse
ABIIKLHICKBIHBHBBICKAIJJJHCCCJHICAAIACJKAAKJIJJCKICLLIHAKLAIJBJHHJHJCIAAJKKCBCCKHHAAHBHHJLIKBBCIJHBBIICBBBAKAJBJBAHBACACJCHHBCIJCAAHJALAJBKILJJCABIHKHJAIKABKCABHIJCCAHJCAAJLBIBBAIHHJA,Fractionated Morse
HKKIJHIIICCABBKHKLIJKCCCKBBLCCHJICJAHLHBBIJAIJCABLJLCKLIKJJIILCLLIICCJAIAHLCKAKLIIHJIKJAIJHKAAABHAHHJHAAAACAAKJHAA,Fractionated Morse
ELADS0A^Z39*)_J>9H+8ZAOQ0IFO>5SE2B?3*7HT!R&CKY/Q5IVD-AX1SARP@Z2/T@@9+AJW=5DHG_8V^_P@,Grandpré
2QE99=HMDQO?Q1T<MCD)-EN1M>GK5<T5Y<_U)KL)8&T5-FJON*9QGD,Grandpré
NV)6&IR5T=9X3K!B((7Z/1B(B-7NB6PWG&+)I438R6@L&@?J+%HRB0()>%!(XBG03&0)!6)S6_%<OW&AYPN<W/RTJ,Grandpré
ILAACHLJALACLIKKKIJILIBICILAJKHHIIJLJCBLIKJBJLIAHIALCIKCKBIABCJJABKBJCBAAACJCIHHCCBJBBCAHIBCCLBHHKBHJIBJHIBHAJBCBAJCAJBJHBCILIHBCJLIALHALHCCHAAJICAKJKHHAHABLKIIABLBBKLAHKICJJABBCBA,Fractionated Morse
D<Q?3?6O<3H$NR4Q9228RDDI-9M%LKK8-Y9?>&?-L^UZ!P6DDJ2HARF?BHMSW>HBMAKF0J+#VJVJB<CWUT+O)!U+U*$/&,Grandpré
ABCAACAJIBCCLBKBLLKCBAAAJABBICHBHAKJAHAHALIJHKLHKBCKLBKCCBHIICBKKAJIHBBJBHCKIIHCCJAHABKKIIAJLIKHAAJJBLIKCLABHJHCIHHBKJJIHBJCJBCIABAHCHABCJCHHILACBJBILHJJB,Fractionated Morse
_7*635*!SJ?21X9CQ5?LI^JGB0%Y(BL6ZD(^CO$)6US@HEX^_-XVX(3-3+PEM@H>=83B+AR5W-UK8+JQ!TG)/2,Grandpré
JJHBJIBHIHCIBCBJJHKCHJHAIHJAKCJBBKCLCCJKIBJJICIBCICLCAHHJIJCJCKIIICCHHKJILHBJLCKALJAALLIHLJAKCKIHLKHCKJIHHBBACBABAAACAAKLLJCHCBJKAHAHJBKJHKCICLJHJCACHKCHICBIJLJJHIHHKJABJCCIBLKKKAHHJ,Fractionated Morse
T$@^(PDYV!UTQG5@AXZBWTEEDN/BX>@$7<$K?SVOX4>E5F2()7GA*/0+O@<M,Grandpré
(8+L-F8^*JMO6ROK-U!U-G(-AB%A0W>%G!OJHSH28QPE<F>P8UBBX!J_KP#@OTLC>3-9^JJIX^O*$)%WU(%+O4SNSBG^Q,Grandpré
$VBOJ6TJXPK-6GNBK)=B9<JW!LKMYX8Y$BQC3?$DQ*TS>_QR0%J34>8QWO5/M,Grandpré
TT0$9P)S67KUN8XS)IOY2A+?1E+@5BN(T(@>_6L/3&>+-B#>IYYFI_QN^A/<@HCLMD,Grandpré
2=Q82LXF)YY0?89(@$/>Z97OYR9V30RQM/Q0FO6FS//T_<NJ!3N19)#R(^)8B@8D8=6^92P*@R,Grandpré
*5RPKFK$5=7LWGRASOYGO/+5)-+ZFL(G_<T3FK8DZ<9OZ$EWL9HRSRP3IE@V(E#5#&5=JS)A=*Q_Z8&K@4Q6?&N%?K,Grandpré
8XL/6#CJ+IS_KA^7577FXGF6$6STF5TB@Z<ZU=6VW9WX-+R6N_YC>/NQ&(6%PBKK7!7WKY*PV+F!^JN,Grandpré
_)WX11@KV$A56-G8JH6<R9_V!SMAD>%=L3+)B<^VUOKLQW*H+M!-B^RU#$>*HR!NK,Grandpré
JJJHBJACCJJCBHBBCICLBLIKJHCCBJKJIBJBLJBIHJJCBBCHKIBABBLAJCJJICHJBIHKKAIIBBABBJCCKCIIBACIKHLBHCACHCLCLJLJBAKHJICBICAAHIICIBAHBCJHHKLKKLJKCAIBBCHLJJJAAAJAKKLLCKJA,Fractionated Morse
BCAIHJBIHJIBJJKIHHCHAKLLICHJCLBHCACAALBIHBIACKCICIIIAKKILIIICKCIHLBKKHAJILKHLJKIICJIHCHAICIBICBHBKAAKKKCBBAALBBHBIAKKIABBBBKHBJJKICKIAKJACHBILBCJHJHHAHCBIJJCICIAIICHCKJHBLACLBAHJCBHLLHHCKIAHAAIJJ,Fractionated Morse
ALCKKCJHKCJKCHAIJKACILACLJILJHKAAIILHCBAABACAKJCKKLKABLABBCAJJABHABIKCBKHAJAIHBHCBJHCBHBIJHICKHBBKLBILKBLBBCAAJCAAJJKBALJLBBIBHCHIHIJIHJAHBICIJBIHHBCJKA,Fractionated Morse
JIJILJJJCIHHHJJLIJBBBAAAHIHBHJJIAHJLKBIAABJKKBHIJKKCAKLCCKHJCCBJCCKLBHCLLJIHICLHJJAAHHJHJCHIAJAIKKLBHBKICIHBHBHIIAAJIACHJKKLHKKIACLBJACCKLJJAHJAICAHLKCBCJAJHLALJCLIBCKKLHIBHIJJCJJKAHCKIIJCLCK,Fractionated Morse
N<Z)2*($L7UK0VBXMQU?1QSY6K*=GEPR2XRD/F*3@YS29+TKV3VT@YMB?KZ)9Y(9-Q8-_>^<JN+QWU7O#0!4,Grandpré
KAJLBBJAAABBLJKKLCKKJHHHLCAHKKCIKCKBIAKHHHKAHHAJIJCCHACKHCIBIKAJHLBJIHJCBKACBICIILIIKJCLBLHKJHBABBCACKBCHJJLLICLCCHJII,Fractionated Morse
ABALAHACKHCBIHKJAJJJCKHLJBKKCJJKLJKJLBHIJBHHLABKIJKKHBJBAHIBIIIBIHBAAKJJLJJKCBKABHCLAAJJHBAKICBIKKLKBALHJJCCLKJBAJ,Fractionated Morse
(HYH0U^#_X(OJOH!G&8YZEU+QI_0ORQ6>L!3W)*7?%3#%E2G*35T/Q)G^V#&H%<X/070+RFAO,Grandpré
@%<%LTLTUZKBCWT=<#3G%A8PW*N-W_7!0DU>^Z!C?&<(PRBC6R3_66WFL4_6L,Grandpré
IJKLACJCHAHAHKLICBKKLBHICIAHBAJJHAJIBLKCBHBCHIBJBJLAJLBBLCCIHKCLAIBJICIBAJJBCCBCCHIKLJJCCHAHIAILKKLLCJLCHKICAKABCCACAAIHIKBBKKJCCJIILHAICCCCBHKJIJBKKCCJCHHCBABKCLCLALAAABKLHKBKAHICLHCBA,Fractionated Morse
FAZ7/TKS9*A=L=5MI0M6&#SDGZ#T6WZR*!D6?#(?NM4&4>O-9W_^/=5QYRX34/<J<K*H_(J>N)^4TA8/J24YW%,Grandpré
KALKICKIBICJILCJJALIBLKCCLCAJCCCHHLCAIKCBJIIBHKAJBKKHJJKLCBCCHLBBHCIAHKBIICJHLKKCCKAJAKKBIBLKKIACHHCBCBKKHKHKLLBAJKIAAKHJCAJBHHLICIIBCBHJLCJBAHJACALIKJKAJBJLJKJICJHCHJJKCBA,Fractionated Morse
ACBBKHJHBCJKJKKCICIJJKLIABAKBHIJBJCICACJKLJKIAAIAAHCKJLACJCIJCBHAJAHKHAHHJJLJIJICBJCCALHAJILACKICJCBLIIBJHBACIAKHBLIJIIBIICJJCCKBLJHCIKHCACJCBCAJAKJABIICJLBBIIJ,Fractionated Morse
BCLJBKAILJJCBALBCJKLIJIAJIBJBABAJJKHLBLICAJJJKHBABABHJKLCIAAHJCJIHLICCHABJHCKKABIJAIIIJCHAJAJIBJLJJHJJCCHAIIILIIC,Fractionated Morse
KCKLJAHIHALBACAABCAIIABCKIHHHBIKBAJJAJJCIAKJKKBKBHCIKBHJJCHKLHAKKBAJKLLKHCLJLBCBBHKCHCJAIBACBLKLAAALJBKCBCKKBJCAHABAACHBKIIIKLHJBBBIICHCHBAAHAKKJIAHCJKJJIAKJICJCHACCIJJLAAJJLILAKLBBJLILJACHBBB,Fractionated Morse
P^?9(X95IJ%=D/G3EV&K2G2SK=&&&CT@)U_R(A<O/YQ8O^D6@AVJK/EH-)?D2Y,Grandpré
BCIHLJBIAACBKLHCLKKAJICJKKICAABBIBKBJCBKKJKHKAKHKBHLJJJJBHHLILAJACBHHAJCBBALILBHBJAAHHIHIAKCIJKHJCCLJABHKJIJKKLAIKACHBJBILIIIBIACJACLLJHKKLKKAICJBLBBAILJCKIILIBJH,Fractionated Morse
&YK2*HW%P>!MG8U_GH>38NJO6L)@0802DF*M#1V<$KB?^)!GT6(H5&NKVS0*O74E09)S3<FNIE<!X#_F*7F5W>7I+<@XO,Grandpré
U0)4HYMISBJ89*@/V>1_QSQ@6RP%<P17</)5HE=(OXO<JXM!&GQ828HN$6#,Grandpré
Z-?^O2G#->+PVBJW-/RD=$G-H56I=5@56(P=B!UYI5#9&F0A8!I_BS*H>RO2KE*RZJ**Q%*B$%LY/&Y/@T,Grandpré
ACCJHCCHJKKAAAHAHLJLICKKHBBHIAIAHLKABLHIABHBIIACBJKIIKBHACIHIIAKKHJCCHCAJIIABJBACCBHLHCKBJCKHBKIHIKBHAJCLIBCJKJAHKJJIAHBIBACKJCKKABKIJIBCCBAKLABAJJHHKLACKAJHLAL,Fractionated Morse
BLJKAHHCCLCBLLACCBJHJJBBHAHAJLCJJBAABHBJBBACAJJLBBICJHJJCAJBJAKLCHLKAKCKKAKLJCACCALACJLHCJBHJAHKJAJCHCCCKLJLBKBJHJKKLALCIAHLBALBLKJ,Fractionated Morse
HABJKHICCCHIIJJKAAKIIHKKIJLCJJIKCALLJHBIIBAKIKJCAAIJJHBIJBJHCIIBABAHCALJLIIAHBAHCABLBALJHCLIJHICBLIKAAIJBIBJBALAJ,Fractionated Morse
ALAJICKBCLCCJJJALAJIHHHKCBBKBBHJKHIIAHHCCCBAKIJJJABABBBLIBKKKLCHLBCHJICCLHLBHHJKHIKJBLLBAABKKACKLBKCLAABJJIHBCJIHKAJCJCLAIACKBILCCHIKJBIACAIKBCCIJHCAIBBJBIIKABBAAACJLJKKABCCCBBAKCALJHHLBABKHBICKCJCJBHCJLK,Fractionated Morse
KJJAJJACHKKLBIIJABBJCKHIAHHIJBHLBAIAHAJHJJIJAAAAAAHJAHKKHAKJCLIKAIHALJAKAJALCJKILALCJHBIKKBKBLBJAJJCJICBKJKJCJCAKCBIJKCHCLCJCLKBK,Fractionated Morse
BHAJHBJJHKHICKBHAIIAJHBKLACILBJKKJKICLAIBBICIABJCIHHCJKIIJBKLHJBIHJCIKCKAJAJABILJCHBIIJCKKHBJAAKHCKLHLBCACLAHCKHHJJKHBHACAIIBCAKAIACBAIJA,Fractionated Morse
CCHICKHHAIJALJIBCJJHICBBCKKJCLCIIAHHAJAKCLHIJCHCCAJIILAHBKCKLAKIHICCIBAJHHAHJILALAIACJCKAKAAKHHLICKKKBAJLHBHHLCBIABHAIBIBIHHKBLIIBLIACJLBAIJJKLBALIBBBHBHCCIIIHLCKJJBBAILKKIJCKLABBIBAJHKAAA,Fractionated Morse
=R4D@R^2*!$TYF!N$K<R*5OJES7BFJT<!TT8(T*9&$<#V8@/SQGL<FFL6HX#E!6MF0^90>5@66K(+3A2F%49*/DMGCVH,Grandpré
CIBJJBCICCAIIAIJLHBKJJBCHCLIAAJKAKLJJKCCBJICJBJKHHAIKHJCKABALAIJHBAKJCHCAJAKAIIHLBCABLHJIBBIJHJAHHHLCLHJHHKCHCCA,Fractionated Morse
C&X<46_-J<BC8ZY6V_LD>IZB09^K>Q(P6$?6YJMM-N3/^FB0@0DN<I7R+V*ZKBK0TU(IA/+UXPO@Q8XHJZTQ$@SB?@,Grandpré
HLACCCJKJBBAAJHBKHHJCKCKCAKHHIAALCIBIBHACLAIAILJHCAKCIBBLHJCLCLABLHKKIHCCHHLJKJJKBBBLJACILAJCJIJCCIBABBCALHHAAJAACBIBCCALLHBALAJJJICKIKIHKKKKHBLHBIAJIKKLCIHCAJ,Fractionated Morse
GR+!8WR086I=1R<+Z7SWD@6JLFOPQ*?HKK-)#X*L+CXT8-_6T%Q)X5E<&>TO929HR/E#W2GYCXRQ32G(P)QT$RQ9X,Grandpré
HKACAHBBBCAJCIABAAKHLLJAKJJKKCIJKKBBBHHJCJKCCJKCCHHHICJCAHCAHLKBAAKILJLBKAAJKKKLBAAJKJKKACBCCCCAHJCBJBKCICCACAHICAIIBJJAABLIBKLKBICLLCCLHAJ,Fractionated Morse
2D(J?2GVXKJM?7^5Y_(E/3=+MZFL)&C<9@LXNZ72PG--J5R6M6+J*9N)K(OH2/H<4BWU5FNDR6*)?@WY(9N^,Grandpré
*G7UF>@_-P?_-T8(^C!ZOV<N!O5$J&BK/AE?KY3&HZ*V)D4>T%)<EZQUJPG7<Q5<=1?=1&J4YZYEZ_I9(7UKWY#H6,Grandpré
K35T03!$=R016<_9G_>H!Z8TTDN*QR>2$1>)KU7WB9?*IG*%G!RJ@6@F!--A0&6N?-Q>/IO)9#J<86?B,Grandpré
=Q)%K!#9TQB)0WYIHI6A3HCX7)FL4@%60!PUJ7K(2G9>/>/)LXJ3QE^NW8T65$C=0A!HWSX6/*7T^^!,Grandpré
41B!&<!34#*>PPD<I1WA7647W76B$-@I23J?5*GO@9N&HUH#BR)UFB<W2^,Grandpré
JAJBCLABBBBLKABCHJKKAKJAICCIKLIJKCBIBCAALAAAIKCBHIJKLHHKKCAAAJBKLCCHICAIHIKBAJIKKBCBLHIBJJIAIBKBJJABBJHLILKKABAAKCBCLKJILCILIBCBJBIICBIKKKKAAIBIJHLIIACKLIABCHJBJHJACBILJCIACALKHK,Fractionated Morse
PJ@*=-0G&0UZNROEH1U/E>N7DR9I7B(K8N)9@/W6DG@XUAAR(2WAJ9N07&X)+/(*$SQ%$)R4KEH(JJP>N/_,Grandpré
CJBIKAAKBBBIBCLKLCABIIHHJKIHKABBAAIKLCHCHAAKCHALAKHKAHLHABJABKJBHCCCJLABLJKBKAHIBICAIHJJBAALIBHIBCAAAAACKIBJBBKCIBLBIKKIIKLHJJJKAKJAHA,Fractionated Morse
8!(9#XKYZ*OTHEJ?N9#FAHQXQ+5>18CI+$*)BH+YDJ?)0@GXTC7Z&69N6/G_>WW>+)OUL?M@D_0!X)30@<8&2-381N%_),Grandpré
@<7ZWFJJM0H+W^63_<L2-D&_F(8PUSZXLV&JT#22W*J7E^X^7A!CTT6+UB^6H#>)>#-O,Grandpré
AKIAKICCAJLIIHLKKIKBLCCIBHKJKKCHBAJCBLCCLHHCKKCAIIABCIJIAICIBKCJKLLBIIJHLKBAJABBKLHJHJLAJACJBIBCAICJLJIKJHJHCLCJLJA,Fractionated Morse
=G^%U-H_)/8XDL=G%(O03-72K&!Z+-E?>3U!>/)L=KM&^LX&^X!M0H*PX70N3M*RTXO9@/CY_HSW9E-H_?K0A6+63@%NK,Grandpré
JAIALIJCJKCAHIIBJJIKHLKLBAIAICAACCJBKCJJCCCLBBIHKCLLAJBBKBBJKJBILCLCHHBJAABBAKHCHIBLLKHKHBLCHJHKAJBABAIJBBJABAKILIHIILJBJCIIHLIACBKBKKIIABAKJKKLBHKJCHABHHAALBJBIHLCBIHCAKIAKHHCLCCAIACHCJCKJKKJLIJ,Fractionated Morse
I6B%SR6S>9DX+?-OF==DY!5NL)Z<RZZ419@E9ZH^*X_LV0I-ZM/8>76>T)J6NC+6+43FR,Grandpré
BLALAKJIHJCJACBCBCIAJAAIBAHHAIBLBHKIALJKBKCAJIAJHAHLJHJKKHJJIBIHJJJCBLHLJKLJIIIIJKKCJBAJIACCJHLJALCCILJHCICIKCJ,Fractionated Morse
M969$L_-MO@^P<9>1K#Y7_U#4E4L/^082+XT<>582LD#+RZZB^#Y^KH0>YK1_U&IQI@<V*HZ^TP2@3S#/3#7UL%CX9DW6L@D,Grandpré
T=77KNO*8PX_NB)XJ*UD3&W!7OUGSSZ8=NB_&6C_(NG6HKTINKVUG^O<Q/X2T6A0%YJ?H@3(%9FV,Grandpré
DRAC7HHLY!18/BD<J!)O6**DW/@A%_XDE)FV(IW!GG<U$6T+M7GN<6DW-00)&ULY#7?F^0W,Grandpré
^/62-?7FN$+^)K$N(<&S$<X?KV(SJ?6D!8AFFE0=3A6CG@6P+2X?C^O(*ET0^U,Grandpré
&U@4I_SY3NY)/2*=DN)JAI<+V&E(W30J&+W6OGW!I@H?>8+AD3+_#0GL/MN2EFYDWUE&8@!WMRQ&L2+S>XB9,Grandpré
0/H@PY274D!->S9&Q!C>3<R$-X!M@B=XQD6C^H1CC2X9O5YMM=7JK*/-D0GJ(RAH#L(WOU2+-PJ/6)O*%6>@AN<<786F%L,Grandpré
WH07H60%9!_M7VECCDB(*!AYXN$/OH_9?2LS_T3TVS?C-37<#R(+@*TMH*-68=Q1Q_160MX/W/Q+@3+!323K,Grandpré
LAKJBCAIIBLIBIAJBBBAJKLAIBBBIBILBCBCKKLLCLJJKCBHICCHJALHIBHLAKHIHJCIABJLCJKKLJAKJAAKCCLJABBCALJJKCLABALIABKHLACHBKHKHHAALIIJCACICKKLAJALBBJCBLABHKLKJHHBJBLKCICAJCACILJ,Fractionated Morse
JHCABBLACALHBKKHHBHIHBBHAABCLAAJKCCIAKKBALBCABBCKLIJKHILJJLIHABAJKALKJBLCHBIABCLAKHBIIIHLBHHAKACHKHAJHJHCAKJABACBBHLIHICKHCLHAIIBHC,Fractionated Morse
HAABLBLAIILIJHHAACLJCJAACCBKHHCJBKCJIIJAKIAKBKLBLCJCKCLBJKHJKLHKJCAJHCCIKCLIAHAKLHJKBIJAKIIBHAIBKBKKCAIBLCHIALBJBIBHBLBILHJLIBAAC,Fractionated Morse
Y^ZC#NJX2X@O0RM)!L3D7M*ZX82I&2$W>T&WR_=E*/YSZ^(/!HH*^,Grandpré
Y7*T3/MF&O^(2@W*RBC0D<C2O_25@&76*%R(TOX5T%=9J07#*H@/+^6<<-%G>0B<?OG5@NTUJQAF-C*L^%5T?W)XMSE0<=#U,Grandpré
BIJHCHLJBCJJKLCLCBJAAJIHJLKLABHHAKBKKHBBILLBILJBKJJBIKJAKBHJCIBBBHBJBBACACACAIICBKCKJBCCBKIIIIJJICJBIACAKJBIAJHKACJHJKJBIHJLIHAHBHIIHACA,Fractionated Morse
H88NQY&_U&ZU!R2@XC!^N?)6F6J9WYSG*Z(*IINHOF-WC!F>TIW-*KA*%T((!,Grandpré
+&(EV2V!97IK$IF2NA_YD*SUUZAZ9-/^6?WH58XSUY0E7ZXN<@BAJFZ*,Grandpré
PU8BYVW%HCN3#5)&*<%)JS=/=16*&T*4)2$UGK2S0TVUCS(95HAW1VX?O>ZBBW>_-K%-2YUA6HU!T%WZ^,Grandpré
JLAIIHCAICBLAJLKCCLIIAJKAKAAHAJKLACHBBAICBKACBHBHKLBCIKJJKKKAJILLALLJKIKBHJCHIKHBKJLKIKHHICLJLAKLJBLCLKIIJLAJJAAALBHJCALKHCJKCJKLHJCAIACCACIICKIIIBLACBHAIJJJHJBIIHCLCBBCCHHHHKHKJJCIA,Fractionated Morse
G_NW7S(@P1$C?/D)^J9F9(PSMRG#%Y)^7T2/$#5/B>1)=5+YXS^-4N<^/?JS84)Y_TE-_7V9C<)I6,Grandpré
HHIIABCJIIBKKHJKHHKBIABHLBCBJLBAJJLHHHALCBCCIBBHBBCLIIBICCKHKCLJHJLJKJLCIBHKAJHJBHALHCCAJACAKCJKAJKBAIHCCCKJBAALCLIIHALJA,Fractionated Morse
NF/$3&(=8?&XGTJ4QGKW<CB1!39?M8O3?CT+6&Y&M_!*S_^P%MG-4/ZV!>8L8(!5L*TN>#8YU#8Z)G,Grandpré
IBKJLIJLILAHIICCHLLCBLAIKBAHCIKKKBIJJJKBKKKAJIIAJCCLCCBBKAABALBICIJHAACJAIIACACBACIKKJCICKCALLBAJALKJKHABAAKIKCALAAHAHJKJKAIHHLCCAKICJKBCCCCJHLCCA,Fractionated Morse
FUQE+K4G*H*C_T-RIBRA/HKB39$)28U0B2V(Z8OKVK@Z5DB6VX1UH6Q!+AGTPG?(GB-ZCO=<OR+M6Z9%!3$MQL#Y^,Grandpré
BGNF9KT@CEKKLQ#3K)#&=Q>)E_</9#GZ__W1!TH_<J<(3B26&@4K%=H-RB#@%)Z$7@>A)1)M,Grandpré
AJLKCJLIIKHAIKIJJKIKIJHCBJAAIBIHKKJKCKCCIHICIBLBABKKJJJCLCCBJKACKBKIIHBJBKJAHHIBALKAAILALJCKCKJKJHKKHBJHAJHJBAIIABIAALKCJKJBCCIKCIJLAAICLJLJAAACBCAKBAHCHBLIHA,Fractionated Morse
BAAKHBIKKKIIHBALKJAIJKLHHLCKCBBJHICKABBABABHAHBJJJCJLJJCAAALIIBACCJHJIJKKLJKLAIKBLALIIAALCBALALBIKHIHJIBJLLBHBBKBBJLLHJJALJLBHBHLBKBJAJCC,Fractionated Morse
GN^<Z(9DQXK_/-Q1=07WGAT$H@X<XOS9I-P-W6^OQ&2K@(K4<716>QQS,Grandpré
LBJJLBJLKHCHJAAHIJJJACICKLAJAKKHCABBJLCJALJIILLLHHAKLJJBBCACBIIIHLAHJBIBIALKJBABCCJAKLIACLJKCHBJCCCACJJJICJHAIBJLCLJBCBJ,Fractionated Morse
JCLKAIJIJLLCBCIHHIAIAACIHHLLBBIBCCAIKJLKIACLIBCCBBJKBCHHJLBBAHIABHLLIKKAAHHIKHKCKHJJKALABCBLBAALIJHIABIKKBAHAK,Fractionated Morse
GB@O3<!FC4JR9WXN</KW4ZBJ/8>JW6WV!BB=5SD88X7Q6KVPHRLXLB>4N^N8(N6WM,Grandpré
NH>6-TK(=>_3N@&)%J<GC&BMA++S7*N9=-3R8Z&9*Q^YS8*KXNC>4&I-A<!38BI<&9&OZ_R(%+1@9WBW?O()E*A%P2VB,Grandpré
$#0MT?&$W=_B#_ADP+%99*5G6270(V^*DR>GHKIL%F6V&EQ%B0!WOX8*CB<MB*0/W!96DQJJ,Grandpré
IJCAHHHBBLBJJIHBJICIBKHKBHHICLKKBCCHIHBBBIKHJCCBLABLHBAHLJLJAIBHJBJJKJBKKJJJKICACAJJBCKHAIABICLHJAHAHJBAJJHLJLJLLHBBAAAJALBIHJLKHHBHLAACBJJKJIBCBCJKJICIBHHAHIJBJKBAHBBHBKIAIHBCAJL,Fractionated Morse
